ID;Active (0/1);Name *;Categories (x,y,z...);Price tax excluded or Price tax included;Tax rules ID;Wholesale price;On sale (0/1);Discount amount;Discount percent;Discount from (yyyy-mm-dd);Discount to (yyyy-mm-dd);Reference #;Supplier reference #;Supplier;Manufacturer;EAN13;UPC;Ecotax;Width;Height;Depth;Weight;Quantity;Minimal quantity;Visibility;Additional shipping cost;Unity;Unit price;Short description;Description;Tags (x,y,z...);Meta title;Meta keywords;Meta description;URL rewritten;Text when in stock;Text when backorder allowed;Available for order (0 = No, 1 = Yes);Product available date;Product creation date;Show price (0 = No, 1 = Yes);Image URLs (x,y,z...);Delete existing images (0 = No, 1 = Yes);Feature(Name:Value:Position);Available online only (0 = No, 1 = Yes);Condition;Customizable (0 = No, 1 = Yes);Uploadable files (0 = No, 1 = Yes);Text fields (0 = No, 1 = Yes);Out of stock;ID / Name of shop;Advanced stock management;Depends On Stock;Warehouse
85326;;Ixon Jacke OXYGEN HP - Schwarz/Weiss/Grün;;;;;;;;;;MGDRPGIXBA131281;;;;;;;;;;;;;;;;;"Allwetter-Motorradjacke, die ""Oxygen HP"" ist ausgestattet mit einem wasserabweissenden und abnehmbaren Winterfutter. Für alle die die Jacke nicht aufgrund von Wetter wechseln möchsten.";<ul><li>Belüftung über Mesh-Einsätze im Rückenbereich</li><li>komplettes herausnehmbares Winterfutter</li><li>atmungsaktiv und wasserdicht</li><li>Ellbogen- und Schulterprotektoren + Rückenprotektor</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85327;;Ixon Jacke PITRACE - Schwarz/Weiss/Gelb;;;;;;;;;;MGDRPGIXBA141082;;;;;;;;;;;;;;;;;2 in 1 Sportjacke für Herren, gut belüftet durch Mesheinsätze, wasserdicht und windschutz danke abnehmbarem Innenfutter. Verfügt über CE-zertifizierte Ellbogen- und Schulterprotektoren.;<ul><li>Atmungsaktives Textilmaterial an Brust, Rücken und Ärmel</li><li>Wasserdicht, atmungsaktiv und winddicht mit herausnehmbaren Einsätzen</li><li>Tasche am Rücken für den Einsatz</li><li>Reflektierende Verzierungen an Ärmel, Schulter und Rücken</li><li>Racing Kragen</li><li>Weitenregulierung durch Druckknöpfe an den Handgelenken</li><li>Verstellbar an den Ärmeln mit Druckknöpfen</li><li>Weitenregulierung durch Druckknöpfe an den Hüften</li><li>2 Außentaschen</li><li>1 wasserdichte Tasche</li><li>2 Innentaschen</li><li>Reissverschlussverbindung am Rücken</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85328;;Ixon Jacke PITRACE - Schwarz/Weiss;;;;;;;;;;MGDRPGIXBA141151;;;;;;;;;;;;;;;;;2 in 1 Sportjacke für Herren, gut belüftet durch Mesheinsätze, wasserdicht und windschutz danke abnehmbarem Innenfutter. Verfügt über CE-zertifizierte Ellbogen- und Schulterprotektoren.;<ul><li>Atmungsaktives Textilmaterial an Brust, Rücken und Ärmel</li><li>Wasserdicht, atmungsaktiv und winddicht mit herausnehmbaren Einsätzen</li><li>Tasche am Rücken für den Einsatz</li><li>Reflektierende Verzierungen an Ärmel, Schulter und Rücken</li><li>Racing Kragen</li><li>Weitenregulierung durch Druckknöpfe an den Handgelenken</li><li>Verstellbar an den Ärmeln mit Druckknöpfen</li><li>Weitenregulierung durch Druckknöpfe an den Hüften</li><li>2 Außentaschen</li><li>1 wasserdichte Tasche</li><li>2 Innentaschen</li><li>Reissverschlussverbindung am Rücken</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85329;;Ixon Jacke PITRACE - Schwarz/Weiss/Rot;;;;;;;;;;MGDRPGIXBA141251;;;;;;;;;;;;;;;;;2 in 1 Sportjacke für Herren, gut belüftet durch Mesheinsätze, wasserdicht und windschutz danke abnehmbarem Innenfutter. Verfügt über CE-zertifizierte Ellbogen- und Schulterprotektoren.;<ul><li>Atmungsaktives Textilmaterial an Brust, Rücken und Ärmel</li><li>Wasserdicht, atmungsaktiv und winddicht mit herausnehmbaren Einsätzen</li><li>Tasche am Rücken für den Einsatz</li><li>Reflektierende Verzierungen an Ärmel, Schulter und Rücken</li><li>Racing Kragen</li><li>Weitenregulierung durch Druckknöpfe an den Handgelenken</li><li>Verstellbar an den Ärmeln mit Druckknöpfen</li><li>Weitenregulierung durch Druckknöpfe an den Hüften</li><li>2 Außentaschen</li><li>1 wasserdichte Tasche</li><li>2 Innentaschen</li><li>Reissverschlussverbindung am Rücken</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85330;;Ixon Jacke COOLER - Schwarz;;;;;;;;;;MGDRPGIXBA151011;;;;;;;;;;;;;;;;;Diese Jacke für Männer mit einem technischen Look ist sehr erschwinglich und in mehreren nüchtern Sommerfarben erhältlich. Perfekt für Sommerfahrten mit belüfteten Schichten, passend mit der Cooler Hose macht Sie kann Sie auch als eleganten Anzug getragen werden.;<ul><li>Mesh-Einsätze an Brust, Rücken und Ärmel</li><li>Reflektierende Elemente an den Ärmeln</li><li>Standardkragen</li><li>Nackenabdeckung mit Neopren</li><li>Weitenregulierung durch Druckknöpfe an den Handgelenken</li><li>Verstellbar an den Ärmeln mit Druckknöpfen</li><li>Weitenregulierung durch Druckknöpfe an den Hüften</li><li>2 Außentaschen</li><li>3 Innentaschen</li><li>Verbindung mit Schlaufe und Druckknopf</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85331;;Ixon Jacke MISSILE HP - Schwarz/Silber;;;;;;;;;;MGDRPGIXBA151121;;;;;;;;;;;;;;;;;Sportjacke von Ixoon aus abriebfestem Textil mit Noxiguard-Verstärkungen an sensiblen Stellen.;<ul><li>Belüftung über Atmungsaktives 3D Textilmaterial an Brust und Ärmel</li><li>Belüftung über Atmungsaktives 3D Textilmaterial und Mesh-Einsätze im Rückenbereich</li><li>Wasserdicht, atmungsaktiv und winddicht. Mit herausnehmbaren Einsätzen</li><li>Tasche am Rücken für den Einsatz</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85332;;Ixon Jacke COOLER - Schwarz/Weiss;;;;;;;;;;MGDRPGIXBA151152;;;;;;;;;;;;;;;;;Diese Jacke für Männer mit einem technischen Look ist sehr erschwinglich und in mehreren nüchtern Sommerfarben erhältlich. Perfekt für Sommerfahrten mit belüfteten Schichten, passend mit der Cooler Hose macht Sie kann Sie auch als eleganten Anzug getragen werden.;<ul><li>Mesh-Einsätze an Brust, Rücken und Ärmel</li><li>Reflektierende Elemente an den Ärmeln</li><li>Standardkragen</li><li>Nackenabdeckung mit Neopren</li><li>Weitenregulierung durch Druckknöpfe an den Handgelenken</li><li>Verstellbar an den Ärmeln mit Druckknöpfen</li><li>Weitenregulierung durch Druckknöpfe an den Hüften</li><li>2 Außentaschen</li><li>3 Innentaschen</li><li>Verbindung mit Schlaufe und Druckknopf</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85333;;Ixon Jacke HACKER GAME - Schwarz/Weiss/Rot;;;;;;;;;;MGDRPGIXBA151272;;;;;;;;;;;;;;;;;"In der Reihe Textilejacken für Herren, bietet Ihnen Ixon die ""Hacker Game"" eine vielseitige Sommerjacke";<ul><li>Atmungsaktives Textilmaterial</li><li>Standardkragen mit Verstärkung aus weichem Textilmaterial</li><li>Verstellbare Bündchen mit Seitenfalten</li><li>Weitenregulierung an Unterarmen, Ellbogen und Taille durch Druckknöpfe</li><li>2 seitliche Außentaschen mit Reissverschluss</li><li>2 Innentaschen</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85334;;Ixon Jacke ADDICT FULL - Schwarz;;;;;;;;;;MGDRPGIXBC111081;;;;;;;;;;;;;;;;;Der ausgeprägt Look dieser Herrenlederjacke geht mit MotoGPExperience einher: Vorgeformte Ärmel, Lederstretch, Stretchmaterial mit KEVLAR®, für sportliches Fahren auf der Rennstrecke oder der Strasse.;<ul><li>100% Sehr geschmeidiges rindleder </li><li>Nahtloses Stretchmaterial mit KEVLAR® am Innenarmen und am Knie </li><li>Au?enprotektoren an Schultern und Ellbogen</li><li>Herausnehmbares Weste ohne Ärmel als Winterfutter</li><li>Racing Kragen und Nackenabdeckung mit Neopren</li><li>Lederstretch im hinteren Schulterbereich, Lendenwirbereich, und über dem Knie</li><li>Neopren Handgelenken mit Reissverschluss und Klett</li><li>Weitenregulierung durch Elastik und Klett am Gürtel</li><li>Vorgeformte Bein und Ärmel</li><li>Aerodynamischer Höcker mit Löchern</li><li>Geschmeidig und beständig 3D Logos an Schenkel</li><li>2 Fusstertaschen</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
85335;;Ixon Jacke CRYSTAL ROCK - Schwarz;;;;;;;;;;MGDRPGIXBC121014;;;;;;;;;;;;;;;;;Lederjacke für Damen. Mit dem herausnehmbaren Winterfutter kann Sie jedem Wetter angepasst werden. Durch flexibles Leder an den Seiten passt sich die Jacke jeder Körperform an. Unsere Crystal Rock ist CE genormt.;<ul><li>Material</li><li>100% dichtes und extra geschmeidiges Kuh-Leder</li><li>Lederstretch an den Seiten</li><li>Komplettes herausnehmbares Winterfutter</li></ul><p><strong>Komfort</strong></p><ul><li>Standardkragen</li><li>Nackenabdeckung mit Neopren</li><li>Weitenregulierung durch Druckknopfe an Kragen</li><li>Weitenregulierung mit Reissverschluss und Druckknopfe an den Handgelenken</li><li>Weitenregulierung an den Hüften durch Drückknöpfe</li><li>Klappe unter Reissverscluss an der Vorseite</li></ul><p><strong>Eigenschaften</strong></p><ul><li>2 Ausentaschen</li><li>1 Mobiltelefon Tasche</li><li>2 Fusstertaschen</li><li>1 Innentasche</li><li>Reissverschlussverbindung am Rücken</li></ul>;;;;;;Auf Lager;Nicht mehr verfügbar;;;;;;;;;;;;;;;;;
